Source Text,Translation
<u>T</u>ext for translation #1,Translated string #1
<u>T</u>ext for translation #2,Translated string #2
<u>T</u>ext for translation #3,Translated string #3
<u>T</u>ext for translation #4,Translated string #4
<u>T</u>ext for translation #5,Translated string #5
<u>T</u>ext for translation #6,Translated string #6
<u>T</u>ext for translation #7,Translated string #7
<u>T</u>ext for translation #8,Translated string #8
<u>T</u>ext for translation #9,Translated string #9
<u>T</u>ext for translation #10,Translated string #10
<u>T</u>ext for translation #11,Translated string #11
<u>T</u>ext for translation #12,Translated string #12
<u>T</u>ext for translation #13,Translated string #13
<u>T</u>ext for translation #14,Translated string #14
<u>T</u>ext for translation #15,Translated string #15
<u>T</u>ext for translation #16,Translated string #16
<u>T</u>ext for translation #17,Translated string #17
<u>T</u>ext for translation #18,Translated string #18
<u>T</u>ext for translation #19,Translated string #19
<u>T</u>ext for translation #20,Translated string #20
<u>T</u>ext for translation #21,Translated string #21
<u>T</u>ext for translation #22,Translated string #22
<u>T</u>ext for translation #23,Translated string #23
<u>T</u>ext for translation #24,Translated string #24
<u>T</u>ext for translation #25,Translated string #25
<u>T</u>ext for translation #26,Translated string #26
<u>T</u>ext for translation #27,Translated string #27
<u>T</u>ext for translation #28,Translated string #28
<u>T</u>ext for translation #29,Translated string #29
<u>T</u>ext for translation #30,Translated string #30
<u>T</u>ext for translation #31,Translated string #31
<u>T</u>ext for translation #32,Translated string #32
<u>T</u>ext for translation #33,Translated string #33
<u>T</u>ext for translation #34,Translated string #34
<u>T</u>ext for translation #35,Translated string #35
<u>T</u>ext for translation #36,Translated string #36
<u>T</u>ext for translation #37,Translated string #37
<u>T</u>ext for translation #38,Translated string #38
<u>T</u>ext for translation #39,Translated string #39
<u>T</u>ext for translation #40,Translated string #40
<u>T</u>ext for translation #41,Translated string #41
<u>T</u>ext for translation #42,Translated string #42
<u>T</u>ext for translation #43,Translated string #43
<u>T</u>ext for translation #44,Translated string #44
<u>T</u>ext for translation #45,Translated string #45
<u>T</u>ext for translation #46,Translated string #46
<u>T</u>ext for translation #47,Translated string #47
<u>T</u>ext for translation #48,Translated string #48
<u>T</u>ext for translation #49,Translated string #49
<u>T</u>ext for translation #50,Translated string #50
<u>T</u>ext for translation #51,Translated string #51
<u>T</u>ext for translation #52,Translated string #52
<u>T</u>ext for translation #53,Translated string #53
<u>T</u>ext for translation #54,Translated string #54
<u>T</u>ext for translation #55,Translated string #55
<u>T</u>ext for translation #56,Translated string #56
<u>T</u>ext for translation #57,Translated string #57
<u>T</u>ext for translation #58,Translated string #58
<u>T</u>ext for translation #59,Translated string #59
<u>T</u>ext for translation #60,Translated string #60
<u>T</u>ext for translation #61,Translated string #61
<u>T</u>ext for translation #62,Translated string #62
<u>T</u>ext for translation #63,Translated string #63
<u>T</u>ext for translation #64,Translated string #64
<u>T</u>ext for translation #65,Translated string #65
<u>T</u>ext for translation #66,Translated string #66
<u>T</u>ext for translation #67,Translated string #67
<u>T</u>ext for translation #68,Translated string #68
<u>T</u>ext for translation #69,Translated string #69
<u>T</u>ext for translation #70,Translated string #70
<u>T</u>ext for translation #71,Translated string #71
<u>T</u>ext for translation #72,Translated string #72
<u>T</u>ext for translation #73,Translated string #73
<u>T</u>ext for translation #74,Translated string #74
<u>T</u>ext for translation #75,Translated string #75
<u>T</u>ext for translation #76,Translated string #76
<u>T</u>ext for translation #77,Translated string #77
<u>T</u>ext for translation #78,Translated string #78
<u>T</u>ext for translation #79,Translated string #79
<u>T</u>ext for translation #80,Translated string #80
<u>T</u>ext for translation #81,Translated string #81
<u>T</u>ext for translation #82,Translated string #82
<u>T</u>ext for translation #83,Translated string #83
<u>T</u>ext for translation #84,Translated string #84
<u>T</u>ext for translation #85,Translated string #85
<u>T</u>ext for translation #86,Translated string #86
<u>T</u>ext for translation #87,Translated string #87
<u>T</u>ext for translation #88,Translated string #88
<u>T</u>ext for translation #89,Translated string #89
<u>T</u>ext for translation #90,Translated string #90
<u>T</u>ext for translation #91,Translated string #91
<u>T</u>ext for translation #92,Translated string #92
<u>T</u>ext for translation #93,Translated string #93
<u>T</u>ext for translation #94,Translated string #94
<u>T</u>ext for translation #95,Translated string #95
<u>T</u>ext for translation #96,Translated string #96
<u>T</u>ext for translation #97,Translated string #97
<u>T</u>ext for translation #98,Translated string #98
